Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    PERIOD
    ELSE
    IF
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    SIZE_T          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    UNKNOWN         reduce using rule 61 (subscript_list -> subscript subscript_list .)
    CHAR            reduce using rule 61 (subscript_list -> subscript subscript_list .)
    SHORT           reduce using rule 61 (subscript_list -> subscript subscript_list .)
    INT             reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LONG            reduce using rule 61 (subscript_list -> subscript subscript_list .)
    FLOAT           reduce using rule 61 (subscript_list -> subscript subscript_list .)
    DOUBLE          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    SIGNED          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    UNSIGNED        reduce using rule 61 (subscript_list -> subscript subscript_list .)
    ID              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    MINUS           reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LOGNOT          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    INT_CONST       reduce using rule 61 (subscript_list -> subscript subscript_list .)
    FLOAT_CONST     reduce using rule 61 (subscript_list -> subscript subscript_list .)
    STRING_LITERAL  reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LPAREN          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    $end            reduce using rule 61 (subscript_list -> subscript subscript_list .)
    TIMES           reduce using rule 61 (subscript_list -> subscript subscript_list .)
    DIVIDE          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    PLUS            reduce using rule 61 (subscript_list -> subscript subscript_list .)
    MOD             reduce using rule 61 (subscript_list -> subscript subscript_list .)
    OR              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    AND             reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LSHIFT          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    RSHIFT          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LOGOR           reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LOGAND          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LT              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    GT              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    LE              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    GE              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    EQ              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    NE              reduce using rule 61 (subscript_list -> subscript subscript_list .)
    RBRACE          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    SEMI            reduce using rule 61 (subscript_list -> subscript subscript_list .)
    RBRACKET        reduce using rule 61 (subscript_list -> subscript subscript_list .)
    RPAREN          reduce using rule 61 (subscript_list -> subscript subscript_list .)
    PLUSPLUS        reduce using rule 61 (subscript_list -> subscript subscript_list .)
    MINUSMINUS      reduce using rule 61 (subscript_list -> subscript subscript_list .)


state 108

    (63) for_loop -> FOR LPAREN assignment_expression SEMI . binop SEMI increment RPAREN compound
    (40) binop -> . binop_expression
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression
    (85) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list

    LPAREN          shift and go to state 29
    ID              shift and go to state 31
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 44
    STRING_LITERAL  shift and go to state 32

    term                           shift and go to state 77
    constant                       shift and go to state 7
    binop                          shift and go to state 112
    binop_paren                    shift and go to state 12
    array_reference                shift and go to state 46
    binop_expression               shift and go to state 13
    identifier                     shift and go to state 47

state 109

    (13) arg_params -> typeid COMMA . arg_params
    (13) arg_params -> . typeid COMMA arg_params
    (14) arg_params -> . typeid
    (15) arg_params -> . empty
    (71) typeid -> . type identifier
    (86) empty -> .
    (83) type -> . native_type
    (84) type -> . native_type TIMES
    (72) native_type -> . VOID
    (73) native_type -> . SIZE_T
    (74) native_type -> . UNKNOWN
    (75) native_type -> . CHAR
    (76) native_type -> . SHORT
    (77) native_type -> . INT
    (78) native_type -> . LONG
    (79) native_type -> . FLOAT
    (80) native_type -> . DOUBLE
    (81) native_type -> . SIGNED
    (82) native_type -> . UNSIGNED

    RPAREN          reduce using rule 86 (empty -> .)
    VOID            shift and go to state 10
    SIZE_T          shift and go to state 42
    UNKNOWN         shift and go to state 9
    CHAR            shift and go to state 14
    SHORT           shift and go to state 6
    INT             shift and go to state 37
    LONG            shift and go to state 23
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 41
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 22

    typeid                         shift and go to state 100
    native_type                    shift and go to state 17
    type                           shift and go to state 93
    empty                          shift and go to state 101
    arg_params                     shift and go to state 113

state 110

    (16) arglist -> LPAREN arg_params RPAREN .

    SEMI            reduce using rule 16 (arglist -> LPAREN arg_params RPAREN .)
    LBRACE          reduce using rule 16 (arglist -> LPAREN arg_params RPAREN .)


state 111

    (59) subscript -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    COMMENT         reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LBRACE          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    FOR             reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    VOID            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    SIZE_T          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    UNKNOWN         reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    CHAR            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    SHORT           reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    INT             reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LONG            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    FLOAT           reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    DOUBLE          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    SIGNED          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    UNSIGNED        reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    ID              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LOGNOT          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    INT_CONST       reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    FLOAT_CONST     reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    STRING_LITERAL  reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LPAREN          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    $end            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    MOD             reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LSHIFT          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    RSHIFT          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LOGOR           reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LOGAND          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LT              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    GT              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    LE              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    GE              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    EQ              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    NE              reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    PLUSPLUS        reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    MINUSMINUS      reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    PLUSEQUALS      reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    MINUSEQUALS     reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)
    TIMESEQUALS     reduce using rule 59 (subscript -> LBRACKET expr RBRACKET .)


state 112

    (63) for_loop -> FOR LPAREN assignment_expression SEMI binop . SEMI increment RPAREN compound

    SEMI            shift and go to state 114


state 113

    (13) arg_params -> typeid COMMA arg_params .

    RPAREN          reduce using rule 13 (arg_params -> typeid COMMA arg_params .)


state 114

    (63) for_loop -> FOR LPAREN assignment_expression SEMI binop SEMI . increment RPAREN compound
    (33) increment -> . term unary_token_after
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (85) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list

    ID              shift and go to state 31
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 44
    STRING_LITERAL  shift and go to state 32

    term                           shift and go to state 115
    constant                       shift and go to state 7
    array_reference                shift and go to state 46
    increment                      shift and go to state 116
    identifier                     shift and go to state 47

state 115

    (33) increment -> term . unary_token_after
    (30) unary_token_after -> . PLUSPLUS
    (31) unary_token_after -> . MINUSMINUS

    PLUSPLUS        shift and go to state 117
    MINUSMINUS      shift and go to state 118

    unary_token_after              shift and go to state 119
