Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SIZEOF
    COLON
    PERIOD

Grammar

Rule 0     S' -> first
    SHORT           reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    INT             reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    LONG            reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    FLOAT           reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    DOUBLE          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    SIGNED          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    UNSIGNED        reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    INT_CONST       reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    FLOAT_CONST     reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    STRING_LITERAL  reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    LOGNOT          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    $end            reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    RPAREN          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    SEMI            reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    RBRACE          reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)
    RBRACKET        reduce using rule 30 (binop -> LPAREN binop_expression RPAREN .)


state 119

    (22) assignment_expression -> typeid assignment_operator expr .

    SEMI            reduce using rule 22 (assignment_expression -> typeid assignment_operator expr .)


state 120

    (17) arglist -> LPAREN arg_params . RPAREN

    RPAREN          shift and go to state 133


state 121

    (16) arg_params -> empty .

    RPAREN          reduce using rule 16 (arg_params -> empty .)


state 122

    (14) arg_params -> binop .
    (33) binop_expression -> binop . DIVIDE binop
    (34) binop_expression -> binop . TIMES binop
    (35) binop_expression -> binop . PLUS binop
    (36) binop_expression -> binop . MINUS binop
    (37) binop_expression -> binop . MOD binop
    (38) binop_expression -> binop . OR binop
    (39) binop_expression -> binop . AND binop
    (40) binop_expression -> binop . LSHIFT binop
    (41) binop_expression -> binop . RSHIFT binop
    (42) binop_expression -> binop . LOGOR binop
    (43) binop_expression -> binop . LOGAND binop
    (44) binop_expression -> binop . LT binop
    (45) binop_expression -> binop . GT binop
    (46) binop_expression -> binop . LE binop
    (47) binop_expression -> binop . GE binop
    (48) binop_expression -> binop . EQ binop
    (49) binop_expression -> binop . NE binop

    RPAREN          reduce using rule 14 (arg_params -> binop .)
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 70
    PLUS            shift and go to state 73
    MINUS           shift and go to state 76
    MOD             shift and go to state 78
    OR              shift and go to state 63
    AND             shift and go to state 62
    LSHIFT          shift and go to state 74
    RSHIFT          shift and go to state 65
    LOGOR           shift and go to state 67
    LOGAND          shift and go to state 68
    LT              shift and go to state 71
    GT              shift and go to state 64
    LE              shift and go to state 72
    GE              shift and go to state 69
    EQ              shift and go to state 75
    NE              shift and go to state 77


state 123

    (13) arg_params -> typeid . COMMA arg_params
    (15) arg_params -> typeid .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 15 (arg_params -> typeid .)


state 124

    (12) arg_params -> term . COMMA arg_params
    (32) binop_expression -> term .

    COMMA           shift and go to state 135
    DIVIDE          reduce using rule 32 (binop_expression -> term .)
    TIMES           reduce using rule 32 (binop_expression -> term .)
    PLUS            reduce using rule 32 (binop_expression -> term .)
    MINUS           reduce using rule 32 (binop_expression -> term .)
    MOD             reduce using rule 32 (binop_expression -> term .)
    OR              reduce using rule 32 (binop_expression -> term .)
    AND             reduce using rule 32 (binop_expression -> term .)
    LSHIFT          reduce using rule 32 (binop_expression -> term .)
    RSHIFT          reduce using rule 32 (binop_expression -> term .)
    LOGOR           reduce using rule 32 (binop_expression -> term .)
    LOGAND          reduce using rule 32 (binop_expression -> term .)
    LT              reduce using rule 32 (binop_expression -> term .)
    GT              reduce using rule 32 (binop_expression -> term .)
    LE              reduce using rule 32 (binop_expression -> term .)
    GE              reduce using rule 32 (binop_expression -> term .)
    EQ              reduce using rule 32 (binop_expression -> term .)
    NE              reduce using rule 32 (binop_expression -> term .)
    RPAREN          reduce using rule 32 (binop_expression -> term .)


state 125

    (67) function_declaration -> typeid arglist SEMI .

    RBRACE          reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    COMMENT         reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    LBRACE          reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    FOR             reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    PPHASH          reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    LPAREN          reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    ID              reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    VOID            reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    SIZE_T          reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    UNKNOWN         reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    CHAR            reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    SHORT           reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    INT             reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    LONG            reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    FLOAT           reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    DOUBLE          reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    SIGNED          reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    UNSIGNED        reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    INT_CONST       reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    FLOAT_CONST     reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    STRING_LITERAL  reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    MINUS           reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    LOGNOT          reduce using rule 67 (function_declaration -> typeid arglist SEMI .)
    $end            reduce using rule 67 (function_declaration -> typeid arglist SEMI .)


state 126

    (68) function_declaration -> typeid arglist compound .

    RBRACE          reduce using rule 68 (function_declaration -> typeid arglist compound .)
    COMMENT         reduce using rule 68 (function_declaration -> typeid arglist compound .)
    LBRACE          reduce using rule 68 (function_declaration -> typeid arglist compound .)
    FOR             reduce using rule 68 (function_declaration -> typeid arglist compound .)
    PPHASH          reduce using rule 68 (function_declaration -> typeid arglist compound .)
    LPAREN          reduce using rule 68 (function_declaration -> typeid arglist compound .)
    ID              reduce using rule 68 (function_declaration -> typeid arglist compound .)
    VOID            reduce using rule 68 (function_declaration -> typeid arglist compound .)
    SIZE_T          reduce using rule 68 (function_declaration -> typeid arglist compound .)
    UNKNOWN         reduce using rule 68 (function_declaration -> typeid arglist compound .)
    CHAR            reduce using rule 68 (function_declaration -> typeid arglist compound .)
    SHORT           reduce using rule 68 (function_declaration -> typeid arglist compound .)
    INT             reduce using rule 68 (function_declaration -> typeid arglist compound .)
    LONG            reduce using rule 68 (function_declaration -> typeid arglist compound .)
    FLOAT           reduce using rule 68 (function_declaration -> typeid arglist compound .)
    DOUBLE          reduce using rule 68 (function_declaration -> typeid arglist compound .)
    SIGNED          reduce using rule 68 (function_declaration -> typeid arglist compound .)
    UNSIGNED        reduce using rule 68 (function_declaration -> typeid arglist compound .)
    INT_CONST       reduce using rule 68 (function_declaration -> typeid arglist compound .)
    FLOAT_CONST     reduce using rule 68 (function_declaration -> typeid arglist compound .)
    STRING_LITERAL  reduce using rule 68 (function_declaration -> typeid arglist compound .)
    MINUS           reduce using rule 68 (function_declaration -> typeid arglist compound .)
    LOGNOT          reduce using rule 68 (function_declaration -> typeid arglist compound .)
    $end            reduce using rule 68 (function_declaration -> typeid arglist compound .)


state 127

    (89) include -> PPHASH INCLUDE STRING_LITERAL .

    COMMENT         reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    LBRACE          reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    FOR             reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    PPHASH          reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    LPAREN          reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    ID              reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    VOID            reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    SIZE_T          reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    UNKNOWN         reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    CHAR            reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    SHORT           reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    INT             reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    LONG            reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    FLOAT           reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    DOUBLE          reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    SIGNED          reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    UNSIGNED        reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    INT_CONST       reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    FLOAT_CONST     reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    MINUS           reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    LOGNOT          reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    $end            reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)
    RBRACE          reduce using rule 89 (include -> PPHASH INCLUDE STRING_LITERAL .)


state 128

    (50) subscript -> LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 136


state 129

    (23) assignment_expression -> identifier assignment_operator expr .

    SEMI            reduce using rule 23 (assignment_expression -> identifier assignment_operator expr .)


state 130

    (52) subscript_list -> subscript subscript_list .

    EQUALS          reduce using rule 52 (subscript_list -> subscript subscript_list .)
    PLUSEQUALS      reduce using rule 52 (subscript_list -> subscript subscript_list .)
    MINUSEQUALS     reduce using rule 52 (subscript_list -> subscript subscript_list .)
    TIMESEQUALS     reduce using rule 52 (subscript_list -> subscript subscript_list .)
    DIVIDE          reduce using rule 52 (subscript_list -> subscript subscript_list .)
